Назва,Матеріал,Довжина (мм),Ширина (мм),Товщина (мм),Кількість
Тумба звичайна 5 - Задня стінка,back_panel,600,720,3,1
Тумба звичайна 6 - Фасад,mdf_facade,600,720,19,1
Тумба звичайна 6 - Бокові стінки,chipboard_18,597,720,18,2
Тумба звичайна 6 - Верх/низ,chipboard_18,564,597,18,2
Тумба звичайна 6 - Полиця,chipboard_16,564,597,16,1
Тумба звичайна 6 - Задня стінка,back_panel,600,720,3,1
Верхня шафа ліва 1 - Фасад,mdf_facade,600,800,19,1
Верхня шафа ліва 1 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа ліва 1 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа ліва 1 - Полиця,chipboard_16,564,397,16,1
Верхня шафа ліва 1 - Задня стінка,back_panel,600,800,3,1
Верхня шафа ліва 2 - Фасад,mdf_facade,600,800,19,1
Верхня шафа ліва 2 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа ліва 2 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа ліва 2 - Полиця,chipboard_16,564,397,16,1
Верхня шафа ліва 2 - Задня стінка,back_panel,600,800,3,1
Верхня шафа ліва 3 - Фасад,mdf_facade,600,800,19,1
Верхня шафа ліва 3 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа ліва 3 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа ліва 3 - Полиця,chipboard_16,564,397,16,1
Верхня шафа ліва 3 - Задня стінка,back_panel,600,800,3,1
Верхня шафа ліва 4 - Фасад,mdf_facade,600,800,19,1
Верхня шафа ліва 4 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа ліва 4 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа ліва 4 - Полиця,chipboard_16,564,397,16,1
Верхня шафа ліва 4 - Задня стінка,back_panel,600,800,3,1
Верхня шафа права 1 - Фасад,mdf_facade,600,800,19,1
Верхня шафа права 1 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа права 1 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа права 1 - Полиця,chipboard_16,564,397,16,1
Верхня шафа права 1 - Задня стінка,back_panel,600,800,3,1
Верхня шафа права 2 - Фасад,mdf_facade,600,800,19,1
Верхня шафа права 2 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа права 2 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа права 2 - Полиця,chipboard_16,564,397,16,1
Верхня шафа права 2 - Задня стінка,back_panel,600,800,3,1
Верхня шафа права 3 - Фасад,mdf_facade,600,800,19,1
Верхня шафа права 3 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа права 3 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа права 3 - Полиця,chipboard_16,564,397,16,1
Верхня шафа права 3 - Задня стінка,back_panel,600,800,3,1
Верхня шафа права 4 - Фасад,mdf_facade,600,800,19,1
Верхня шафа права 4 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа права 4 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа права 4 - Полиця,chipboard_16,564,397,16,1
Верхня шафа права 4 - Задня стінка,back_panel,600,800,3,1
Верхня шафа права 5 - Фасад,mdf_facade,600,800,19,1
Верхня шафа права 5 - Бокові стінки,chipboard_18,397,800,18,2
Верхня шафа права 5 - Верх/низ,chipboard_18,564,397,18,2
Верхня шафа права 5 - Полиця,chipboard_16,564,397,16,1
Верхня шафа права 5 - Задня стінка,back_panel,600,800,3,1
Стільниця,countertop,7300.0,600,38,1
