Поз.,Назва деталі,Матеріал,Розміри (Д×Ш×Т),К-ть,Кромка,Примітки
60,Верхня шафа права 5 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
--- CHIPBOARD_16 ---,,,,,,
61,Тумба під мийку - Полиця,chipboard_16,764×597×16,1,по периметру,
62,Тумба під варильну поверхню - Полиця,chipboard_16,564×597×16,1,по периметру,
63,Тумба звичайна 1 - Полиця,chipboard_16,564×597×16,1,по периметру,
64,Кутовий елемент - Полиця,chipboard_16,964×597×16,1,по периметру,
65,Тумба під посудомийку - Полиця,chipboard_16,564×597×16,1,по периметру,
66,Тумба під холодильник - Полиця,chipboard_16,564×597×16,1,по периметру,
67,Тумба звичайна 2 - Полиця,chipboard_16,564×597×16,1,по периметру,
68,Тумба звичайна 3 - Полиця,chipboard_16,564×597×16,1,по периметру,
69,Тумба звичайна 4 - Полиця,chipboard_16,564×597×16,1,по периметру,
70,Тумба звичайна 5 - Полиця,chipboard_16,564×597×16,1,по периметру,
71,Тумба звичайна 6 - Полиця,chipboard_16,564×597×16,1,по периметру,
72,Верхня шафа ліва 1 - Полиця,chipboard_16,564×397×16,1,по периметру,
73,Верхня шафа ліва 2 - Полиця,chipboard_16,564×397×16,1,по периметру,
74,Верхня шафа ліва 3 - Полиця,chipboard_16,564×397×16,1,по периметру,
75,Верхня шафа ліва 4 - Полиця,chipboard_16,564×397×16,1,по периметру,
76,Верхня шафа права 1 - Полиця,chipboard_16,564×397×16,1,по периметру,
77,Верхня шафа права 2 - Полиця,chipboard_16,564×397×16,1,по периметру,
78,Верхня шафа права 3 - Полиця,chipboard_16,564×397×16,1,по периметру,
79,Верхня шафа права 4 - Полиця,chipboard_16,564×397×16,1,по периметру,
80,Верхня шафа права 5 - Полиця,chipboard_16,564×397×16,1,по периметру,
--- BACK_PANEL ---,,,,,,
81,Тумба під мийку - Задня стінка,back_panel,800×720×3,1,без кромки (ДВП),
82,Тумба під варильну поверхню - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
83,Тумба звичайна 1 - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
84,Кутовий елемент - Задня стінка,back_panel,1000×720×3,1,без кромки (ДВП),
85,Тумба під посудомийку - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
86,Тумба під холодильник - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
87,Тумба звичайна 2 - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
88,Тумба звичайна 3 - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
89,Тумба звичайна 4 - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
90,Тумба звичайна 5 - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
91,Тумба звичайна 6 - Задня стінка,back_panel,600×720×3,1,без кромки (ДВП),
92,Верхня шафа ліва 1 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
93,Верхня шафа ліва 2 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
94,Верхня шафа ліва 3 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
95,Верхня шафа ліва 4 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
96,Верхня шафа права 1 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
97,Верхня шафа права 2 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
98,Верхня шафа права 3 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
99,Верхня шафа права 4 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
100,Верхня шафа права 5 - Задня стінка,back_panel,600×800×3,1,без кромки (ДВП),
--- COUNTERTOP ---,,,,,,
101,Стільниця,countertop,7300.0×600×38,1,2×0,
